# Mix output version 10
# Intel(R) SDE version: 9.53.0 external
# Starting tid 0,  OS-TID 30675
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/dell/home/repos/jay1999ke/pyast64/simple.exe                                           000000400000  000000402187
/lib64/ld-linux-x86-64.so.2                                                                  146d02650000  146d0267871b
[vdso]                                                                                       7ffc8ef1c000  7ffc8ef1cbc4
/lib/x86_64-linux-gnu/libc.so.6                                                              146cbdf0b000  146cbe2fbadf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  30675 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 30675 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000400be6   ICOUNT: 31016878080   EXECUTIONS: 1069547520   #BYTES: 138   %:  71.1   cumltv%:  71.1  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: be6
XDIS 0000000000400bd7: BASE 7D03                     jnl 0x400bdc

BLOCK:     2   PC: 0000000000400bdc   ICOUNT: 2147483648   EXECUTIONS: 1073741824   #BYTES: 10   %:  4.92   cumltv%:  93.3  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: bdc
XDIS 0000000000400bdc: BASE 4883F800                 cmp rax, 0x0
XDIS 0000000000400be0: BASE 0F848A000000             jz 0x400c70

BLOCK:     3   PC: 0000000000400c94   ICOUNT: 1207959552   EXECUTIONS:  33554432   #BYTES: 131   %:  2.77   cumltv%:    96  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: c94
XDIS 0000000000400c94: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400c9b: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400c9f: BASE 48F7EA                   imul rdx
XDIS 0000000000400ca2: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400ca6: BASE 4801D0                   add rax, rdx
XDIS 0000000000400ca9: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400cad: BASE 4C8B04C2                 mov r8, qword ptr [rdx+rax*8]
XDIS 0000000000400cb1: BASE 4150                     push r8
XDIS 0000000000400cb3: BASE FF7548                   push qword ptr [rbp+0x48]
XDIS 0000000000400cb6: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400cbd: BASE 488B4550                 mov rax, qword ptr [rbp+0x50]
XDIS 0000000000400cc1: BASE 48F7EA                   imul rdx
XDIS 0000000000400cc4: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400cc8: BASE 4801D0                   add rax, rdx
XDIS 0000000000400ccb: BASE 488B5570                 mov rdx, qword ptr [rbp+0x70]
XDIS 0000000000400ccf: BASE 4C8B04C2                 mov r8, qword ptr [rdx+rax*8]
XDIS 0000000000400cd3: BASE 4C89C2                   mov rdx, r8
XDIS 0000000000400cd6: BASE 58                       pop rax
XDIS 0000000000400cd7: BASE 48F7EA                   imul rdx
XDIS 0000000000400cda: BASE 4889C2                   mov rdx, rax
XDIS 0000000000400cdd: BASE 58                       pop rax
XDIS 0000000000400cde: BASE 4801D0                   add rax, rdx
XDIS 0000000000400ce1: BASE 50                       push rax
XDIS 0000000000400ce2: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400ce9: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400ced: BASE 48F7EA                   imul rdx
XDIS 0000000000400cf0: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400cf4: BASE 4801D0                   add rax, rdx
XDIS 0000000000400cf7: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400cfb: BASE 5B                       pop rbx
XDIS 0000000000400cfc: BASE 48891CC2                 mov qword ptr [rdx+rax*8], rbx
XDIS 0000000000400d00: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400d07: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400d0b: BASE 4801D0                   add rax, rdx
XDIS 0000000000400d0e: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 0000000000400d12: BASE E959FFFFFF               jmp 0x400c70

BLOCK:     4   PC: 0000000000400bd9   ICOUNT: 1069547520   EXECUTIONS: 1069547520   #BYTES:  3   %:  2.45   cumltv%:  98.5  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: bd9
XDIS 0000000000400bd9: BASE 48FFC0                   inc rax

BLOCK:     5   PC: 0000000000400c70   ICOUNT: 188743680   EXECUTIONS:  37748736   #BYTES: 23   %: 0.433   cumltv%:  98.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: c70
XDIS 0000000000400c70: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400c77: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400c7b: BASE 4839D0                   cmp rax, rdx
XDIS 0000000000400c7e: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400c85: BASE 7D03                     jnl 0x400c8a

BLOCK:     6   PC: 0000000000400c8a   ICOUNT:  75497472   EXECUTIONS:  37748736   #BYTES: 10   %: 0.173   cumltv%:  99.1  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: c8a
XDIS 0000000000400c8a: BASE 4883F800                 cmp rax, 0x0
XDIS 0000000000400c8e: BASE 0F8483000000             jz 0x400d17

BLOCK:     7   PC: 0000000000400771   ICOUNT:  58720256   EXECUTIONS:   4194304   #BYTES: 53   %: 0.135   cumltv%:  99.2  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 771
XDIS 0000000000400771: BASE FF7568                   push qword ptr [rbp+0x68]
XDIS 0000000000400774: BASE 488B9588000000           mov rdx, qword ptr [rbp+0x88]
XDIS 000000000040077b: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 000000000040077f: BASE 48F7EA                   imul rdx
XDIS 0000000000400782: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400786: BASE 4801D0                   add rax, rdx
XDIS 0000000000400789: BASE 5B                       pop rbx
XDIS 000000000040078a: BASE 488B5578                 mov rdx, qword ptr [rbp+0x78]
XDIS 000000000040078e: BASE 48891CC2                 mov qword ptr [rdx+rax*8], rbx
XDIS 0000000000400792: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400799: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 000000000040079d: BASE 4801D0                   add rax, rdx
XDIS 00000000004007a0: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 00000000004007a4: BASE EBAB                     jmp 0x400751

BLOCK:     8   PC: 000000000040080d   ICOUNT:  58720256   EXECUTIONS:   4194304   #BYTES: 53   %: 0.135   cumltv%:  99.3  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 80d
XDIS 000000000040080d: BASE FF7560                   push qword ptr [rbp+0x60]
XDIS 0000000000400810: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400817: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 000000000040081b: BASE 48F7EA                   imul rdx
XDIS 000000000040081e: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400822: BASE 4801D0                   add rax, rdx
XDIS 0000000000400825: BASE 5B                       pop rbx
XDIS 0000000000400826: BASE 488B5570                 mov rdx, qword ptr [rbp+0x70]
XDIS 000000000040082a: BASE 48891CC2                 mov qword ptr [rdx+rax*8], rbx
XDIS 000000000040082e: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400835: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400839: BASE 4801D0                   add rax, rdx
XDIS 000000000040083c: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 0000000000400840: BASE EBAB                     jmp 0x4007ed

BLOCK:     9   PC: 0000000000400b2f   ICOUNT:  58720256   EXECUTIONS:   4194304   #BYTES: 52   %: 0.135   cumltv%:  99.5  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b2f
XDIS 0000000000400b2f: BASE 6A00                     push 0x0
XDIS 0000000000400b31: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400b38: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400b3c: BASE 48F7EA                   imul rdx
XDIS 0000000000400b3f: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400b43: BASE 4801D0                   add rax, rdx
XDIS 0000000000400b46: BASE 5B                       pop rbx
XDIS 0000000000400b47: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400b4b: BASE 48891CC2                 mov qword ptr [rdx+rax*8], rbx
XDIS 0000000000400b4f: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400b56: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400b5a: BASE 4801D0                   add rax, rdx
XDIS 0000000000400b5d: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 0000000000400b61: BASE EBAC                     jmp 0x400b0f

BLOCK:    10   PC: 0000000000400b8f   ICOUNT:  37748736   EXECUTIONS:   4194304   #BYTES: 41   %: 0.0865   cumltv%:  99.6  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b8f
XDIS 0000000000400b8f: BASE 488B9588000000           mov rdx, qword ptr [rbp+0x88]
XDIS 0000000000400b96: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400b9a: BASE 48F7EA                   imul rdx
XDIS 0000000000400b9d: BASE 488B5550                 mov rdx, qword ptr [rbp+0x50]
XDIS 0000000000400ba1: BASE 4801D0                   add rax, rdx
XDIS 0000000000400ba4: BASE 488B5578                 mov rdx, qword ptr [rbp+0x78]
XDIS 0000000000400ba8: BASE 4C8B04C2                 mov r8, qword ptr [rdx+rax*8]
XDIS 0000000000400bac: BASE 4C894548                 mov qword ptr [rbp+0x48], r8
XDIS 0000000000400bb0: BASE 48C7456000000000         mov qword ptr [rbp+0x60], 0x0

BLOCK:    11   PC: 0000000000400c87   ICOUNT:  33554432   EXECUTIONS:  33554432   #BYTES:  3   %: 0.0769   cumltv%:  99.6  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: c87
XDIS 0000000000400c87: BASE 48FFC0                   inc rax

BLOCK:    12   PC: 0000000000400b0f   ICOUNT:  20981760   EXECUTIONS:   4196352   #BYTES: 23   %: 0.0481   cumltv%:  99.7  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b0f
XDIS 0000000000400b0f: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400b16: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400b1a: BASE 4839D0                   cmp rax, rdx
XDIS 0000000000400b1d: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400b24: BASE 7D03                     jnl 0x400b29

BLOCK:    13   PC: 0000000000400751   ICOUNT:  20981760   EXECUTIONS:   4196352   #BYTES: 23   %: 0.0481   cumltv%:  99.7  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 751
XDIS 0000000000400751: BASE 488B9588000000           mov rdx, qword ptr [rbp+0x88]
XDIS 0000000000400758: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 000000000040075c: BASE 4839D0                   cmp rax, rdx
XDIS 000000000040075f: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400766: BASE 7D03                     jnl 0x40076b

BLOCK:    14   PC: 00000000004007ed   ICOUNT:  20981760   EXECUTIONS:   4196352   #BYTES: 23   %: 0.0481   cumltv%:  99.8  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 7ed
XDIS 00000000004007ed: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 00000000004007f4: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 00000000004007f8: BASE 4839D0                   cmp rax, rdx
XDIS 00000000004007fb: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400802: BASE 7D03                     jnl 0x400807

BLOCK:    15   PC: 0000000000400b6b   ICOUNT:  20981760   EXECUTIONS:   4196352   #BYTES: 23   %: 0.0481   cumltv%:  99.8  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b6b
XDIS 0000000000400b6b: BASE 488B9588000000           mov rdx, qword ptr [rbp+0x88]
XDIS 0000000000400b72: BASE 488B4550                 mov rax, qword ptr [rbp+0x50]
XDIS 0000000000400b76: BASE 4839D0                   cmp rax, rdx
XDIS 0000000000400b79: BASE 48C7C000000000           mov rax, 0x0
XDIS 0000000000400b80: BASE 7D03                     jnl 0x400b85

BLOCK:    16   PC: 0000000000400d17   ICOUNT:  20971520   EXECUTIONS:   4194304   #BYTES: 23   %: 0.0481   cumltv%:  99.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: d17
XDIS 0000000000400d17: BASE 48C7C201000000           mov rdx, 0x1
XDIS 0000000000400d1e: BASE 488B4550                 mov rax, qword ptr [rbp+0x50]
XDIS 0000000000400d22: BASE 4801D0                   add rax, rdx
XDIS 0000000000400d25: BASE 48894550                 mov qword ptr [rbp+0x50], rax
XDIS 0000000000400d29: BASE E93DFEFFFF               jmp 0x400b6b

BLOCK:    17   PC: 0000000000400807   ICOUNT:   8392704   EXECUTIONS:   4196352   #BYTES:  6   %: 0.0192   cumltv%:  99.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 807
XDIS 0000000000400807: BASE 4883F800                 cmp rax, 0x0
XDIS 000000000040080b: BASE 7435                     jz 0x400842

BLOCK:    18   PC: 0000000000400b29   ICOUNT:   8392704   EXECUTIONS:   4196352   #BYTES:  6   %: 0.0192   cumltv%:  99.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: b29
XDIS 0000000000400b29: BASE 4883F800                 cmp rax, 0x0
XDIS 0000000000400b2d: BASE 7434                     jz 0x400b63

BLOCK:    19   PC: 000000000040076b   ICOUNT:   8392704   EXECUTIONS:   4196352   #BYTES:  6   %: 0.0192   cumltv%:  99.9  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: 76b
XDIS 000000000040076b: BASE 4883F800                 cmp rax, 0x0
XDIS 000000000040076f: BASE 7435                     jz 0x4007a6

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 30675 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                  17905526298
*stack-write                                                  1241534789
*iprel-read                                                          985
*iprel-write                                                         381
*mem-read-1                                                         8293
*mem-read-2                                                          390
*mem-read-4                                                         4629
*mem-read-8                                                  17976838680
*mem-read-16                                                         198
*mem-read-32                                                           1
*mem-read-64                                                  2139095040
*mem-write-1                                                         107
*mem-write-2                                                          33
*mem-write-4                                                        1049
*mem-write-8                                                  1287674284
*mem-write-16                                                        408
*mem-write-64                                                 1069547520
*mem-read                                                    20115947231
*mem-write                                                    2357223401
*mem                                                         22431227358
*isa-ext-AVX                                                           2
*isa-ext-AVX2                                                          6
*isa-ext-AVX512EVEX                                           6417285120
*isa-ext-BASE                                                37207940336
*isa-ext-LONGMODE                                                    547
*isa-ext-SSE                                                         392
*isa-ext-SSE2                                                       2177
*isa-ext-XSAVE                                                         1
*isa-set-AVX                                                           2
*isa-set-AVX2                                                          6
*isa-set-AVX512DQ_512                                         1069547520
*isa-set-AVX512F_512                                          5347737600
*isa-set-CMOV                                                        176
*isa-set-FAT_NOP                                                     352
*isa-set-I186                                                    4196687
*isa-set-I386                                                       6425
*isa-set-I486REAL                                                     35
*isa-set-I86                                                 37203736652
*isa-set-LONGMODE                                                    547
*isa-set-PENTIUMREAL                                                   9
*isa-set-SSE                                                         392
*isa-set-SSE2                                                       2177
*isa-set-XSAVE                                                         1
*category-AVX                                                          1
*category-AVX2                                                         4
*category-AVX512                                              2139095040
*category-BINARY                                             12289383301
*category-BITBYTE                                                    207
*category-BROADCAST                                           1069547521
*category-CALL                                                       761
*category-CMOV                                                       176
*category-COND_BR                                             2256590831
*category-CONVERT                                                      5
*category-DATAXFER                                           24524202930
*category-LOGICAL                                                  14692
*category-MISC                                                      4190
*category-NOP                                                         22
*category-POP                                                  113248037
*category-PUSH                                                 113248546
*category-RET                                                        757
*category-ROTATE                                                      13
*category-SEMAPHORE                                                    6
*category-SETCC                                                      357
*category-SHIFT                                                     3099
*category-SSE                                                        896
*category-STRINGOP                                                   287
*category-SYSCALL                                                     71
*category-SYSTEM                                                       9
*category-UNCOND_BR                                           1119886469
*category-WIDENOP                                                    352
*category-XSAVE                                                        1
*ilen-1                                                        146803037
*ilen-2                                                       1191239177
*ilen-3                                                      11270157293
*ilen-4                                                      14596252233
*ilen-5                                                       1107309598
*ilen-6                                                       3254792680
*ilen-7                                                      12054469558
*ilen-8                                                          4204244
*ilen-9                                                              481
*ilen-10                                                             155
*ilen-11                                                             125
*nop-ilen-1                                                           21
*nop-ilen-2                                                            1
*nop-ilen-3                                                            8
*nop-ilen-4                                                           91
*nop-ilen-5                                                          108
*nop-ilen-6                                                            5
*nop-ilen-7                                                           14
*nop-ilen-8                                                            4
*nop-ilen-9                                                           16
*nop-ilen-10                                                         106
*sse-packed                                                         2569
*avx128                                                                1
*avx256                                                                7
*avx512                                                       6417285120
*gpr64                                                       40248712790
*uisa-bcast-n/a                                               5347737600
*uisa-bcast-{1to8}64b                                         1069547520
*legacy-prefixes-0                                            9986730651
*legacy-prefixes-1                                           33638497472
*legacy-prefixes-2                                                   458
*legacy-prefixes-and-escapes-0                                8871029220
*legacy-prefixes-and-escapes-1                               34754194804
*legacy-prefixes-and-escapes-2                                      4520
*legacy-prefixes-and-escapes-3                                        37
*segment_prefix                                                       39
*rep_prefix                                                          287
*66_prefix                                                          2295
*rex_prefix                                                  33638495767
*rexw_prefix                                                 40022214470
*rexr_prefix                                                   109065927
*rexx_prefix                                                         430
*rexb_prefix                                                    33572631
*sib                                                          3326094552
*loadop                                                       1254109014
*one-memops                                                  22389284655
*two-memops                                                     41943055
*cond-branch-forward                                          2256579692
*cond-branch-backward                                              11139
*disp_only                                                            34
*index_disp                                                            4
*base_only                                                     184567044
*base_disp                                                   18920574630
*base_index                                                   3326085438
*base_index_disp                                                     560
*scale_1                                                     19105146746
*scale_2                                                             608
*scale_4                                                             409
*scale_8                                                      3326084108
*memdisp8                                                    13396657895
*memdisp16                                                    1069547520
*memdisp32                                                    4454372792
*elements_i1_128                                                     352
*elements_i1_256                                                       1
*elements_i8_16                                                      408
*elements_i8_32                                                        2
*elements_i32_1                                                      229
*elements_i32_4                                                      223
*elements_i64_8                                               2139095040
*elements_i128_1                                                      38
*broadcast_i8_1                                                        1
*broadcast_i64_1                                              1069547520
*convert_i32_1                                                         3
*convert_i64_1                                                         2
*dataxfer_i32_1                                                       20
*dataxfer_i32_4                                                      286
*dataxfer_i32_8                                                        1
*dataxfer_i64_1                                                       91
*dataxfer_i64_8                                               3208642560
*dataxfer_fp_single_2                                                 86
*dataxfer_fp_single_4                                                306
*dataxfer_fp_double_1                                                532
ADD                                                           5553279128
AND                                                                 2161
BSF                                                                  171
BSR                                                                    3
BT                                                                    33
CALL_NEAR                                                            761
CDQE                                                                   3
CMOVB                                                                 40
CMOVBE                                                                 1
CMOVNB                                                                 3
CMOVNZ                                                                25
CMOVZ                                                                107
CMP                                                           2256579751
CMPXCHG                                                                6
CPUID                                                                 29
CQO                                                                    2
DEC                                                                    6
DIV                                                                   85
IDIV                                                                   2
IMUL                                                          3359637538
INC                                                           1119885314
JB                                                                   221
JBE                                                                 2011
JL                                                                     1
JLE                                                                  101
JMP                                                           1119886469
JNB                                                                  259
JNBE                                                                 836
JNL                                                           1128282115
JNLE                                                                  24
JNS                                                                   10
JNZ                                                                10495
JS                                                                    17
JZ                                                            1128294741
LEA                                                                 4161
MOV                                                          21315552961
MOVAPS                                                               191
MOVD                                                                  20
MOVDQA                                                               219
MOVDQU                                                                67
MOVHPD                                                               266
MOVHPS                                                                86
MOVLPD                                                               266
MOVQ                                                                  91
MOVSX                                                                 88
MOVSXD                                                               184
MOVUPS                                                               115
MOVZX                                                               5773
MUL                                                                    1
NEG                                                                   97
NOP                                                                  374
NOT                                                                   12
OR                                                                   267
PCMPEQB                                                              408
PMINUB                                                                 3
PMOVMSKB                                                             227
POP                                                            113248037
POR                                                                   24
PSHUFD                                                                19
PSLLDQ                                                                28
PSRLDQ                                                                10
PSUBB                                                                167
PUNPCKLBW                                                             17
PUNPCKLWD                                                             17
PUSH                                                           113248546
PXOR                                                                 328
RDTSC                                                                  9
REP_STOSQ                                                            287
RET_NEAR                                                             757
ROL                                                                   12
ROR                                                                    1
SAR                                                                  296
SBB                                                                    3
SETB                                                                   6
SETBE                                                                 73
SETNLE                                                                 1
SETNZ                                                                 29
SETZ                                                                 248
SHL                                                                 1527
SHR                                                                 1276
SUB                                                                 1376
SYSCALL                                                               71
TEST                                                               10794
VMOVDQA                                                                1
VMOVDQU64                                                     3208642560
VPADDQ                                                        1069547520
VPBROADCASTB                                                           1
VPBROADCASTQ                                                  1069547520
VPCMPEQB                                                               2
VPMOVMSKB                                                              2
VPMULLQ                                                       1069547520
VPXOR                                                                  1
VZEROUPPER                                                             1
XCHG                                                                  42
XGETBV                                                                 1
XOR                                                                 1105
*total                                                       43625228581
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 30675
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:  43625101446 100.000 100.000             1            4004e0 frame_dummy      IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe
   1:        66119   0.000 100.000             0      146d02659d40 _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2
   2:        35641   0.000 100.000             0      146d02667df0 _dl_exception_free  IMG: /lib64/ld-linux-x86-64.so.2
   3:         8038   0.000 100.000             1      146d02650f10 .text            IMG: /lib64/ld-linux-x86-64.so.2
   4:         7881   0.000 100.000             0      146d0266bea0 _dl_catch_error  IMG: /lib64/ld-linux-x86-64.so.2
   5:         2264   0.000 100.000             2      146d02660f40 _dl_debug_state  IMG: /lib64/ld-linux-x86-64.so.2
   6:         1896   0.000 100.000             0      146d02669bb0 __get_cpu_features  IMG: /lib64/ld-linux-x86-64.so.2
   7:         1520   0.000 100.000             0      146cbdfc64e0 __bzero          IMG: /lib/x86_64-linux-gnu/libc.so.6
   8:          918   0.000 100.000             0      146d0266b9c0 realloc          IMG: /lib64/ld-linux-x86-64.so.2
